Code,Price,House Size (Sq. M),No. of Rooms,No. of Bathrooms,Land Area (Hectares),House Type,Location,Satisfaction
962,715000,158,8,2,0.82,1,2,1
776,386000,124,6,2,0.59,2,2,4
1943,613000,134,7,2,0.74,1,2,4
1441,470000,126,6,1,0.63,2,2,4
277,614000,140,7,2,0.73,1,2,1
1821,755000,153,8,2,0.8,1,1,4
831,540000,106,5,2,0.63,3,1,2
1283,762000,155,7,2,0.77,1,2,2
1707,454000,121,6,2,0.61,2,1,3
442,751000,135,7,2,0.64,2,1,2
513,627000,148,7,2,0.7,2,2,4
1402,394000,122,6,2,0.68,1,2,3
1766,677000,145,7,2,0.76,1,2,3
608,590000,130,6,2,0.65,2,1,2
1127,610000,129,7,2,0.66,2,1,4
1656,669000,149,8,3,0.73,2,1,5
1873,458000,119,6,2,0.59,2,2,2
1597,654000,161,8,2,0.81,1,1,5
168,591000,135,7,2,0.79,1,1,3
501,723000,146,8,2,0.71,2,1,4
883,486000,106,5,2,0.57,2,1,4
907,500000,136,7,2,0.66,2,1,5
1118,404000,152,8,2,0.69,2,2,4
733,592000,148,8,2,0.68,2,1,5
1580,788000,147,7,2,0.8,1,1,4
663,612000,121,6,1,0.63,2,1,5
238,773000,159,8,2,0.83,1,1,3
1763,520000,124,6,1,0.72,1,1,5
1292,561000,125,7,1,0.73,1,2,4
1910,356000,131,7,2,0.63,2,1,2
1771,683000,129,6,2,0.77,1,1,4
891,439000,99,5,2,0.59,3,1,2
223,481000,140,7,2,0.67,2,2,5
1378,428000,102,5,2,0.63,3,1,2
1723,629000,117,6,2,0.63,2,2,5
1601,642000,133,6,2,0.75,1,2,5
176,561000,116,6,1,0.6,2,1,5
1543,569000,141,7,2,0.67,2,1,4
497,532000,129,7,2,0.72,1,2,2
645,423000,133,6,2,0.66,2,1,2
718,636000,131,6,2,0.64,2,1,4
171,650000,145,7,2,0.78,1,2,3
58,722000,157,8,2,0.78,1,2,3
788,696000,152,8,3,0.8,1,1,0
1952,558000,92,5,1,0.61,3,1,3
1818,642000,127,6,2,0.72,1,2,5
1653,692000,141,7,2,0.74,1,2,3
561,441000,132,7,2,0.74,1,2,3
828,737000,127,6,2,0.75,1,1,5
946,379000,98,5,2,0.63,3,1,3
73,636000,166,8,2,0.73,2,1,1
183,611000,140,7,2,0.76,1,2,3
886,590000,135,7,2,0.71,1,2,5
467,748000,132,7,2,0.65,2,1,4
66,590000,128,7,2,0.62,2,1,3
1635,473000,138,7,2,0.66,2,1,4
781,398000,108,5,1,0.56,2,2,3
1661,741000,152,8,2,0.76,1,2,2
